This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.25)  14 JUL 2026 19:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
(c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:79: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.79     \hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []

chương 2/Chapter2.tex:80: Misplaced alignment tab character &.
l.80     WBS-10 &
                  Kiểm thử API, kiểm thử giao diện, kiểm tra d�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:80: Misplaced alignment tab character &.
l.80 ...��u SQLite và sửa lỗi nghiệp vụ &
                                                   Trung bình & Phạm Nguy...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:80: Misplaced alignment tab character &.
l.80 ... sửa lỗi nghiệp vụ & Trung bình &
                                                   Phạm Nguyễn Thanh Tù...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:81: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.81     \hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []

chương 2/Chapter2.tex:82: Misplaced alignment tab character &.
l.82     WBS-11 &
                  Viết SRS, SDD, Software Testing, User Guide, Conclusion ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:82: Misplaced alignment tab character &.
l.82 ...clusion và chuẩn hóa báo cáo LaTeX &
                                                   Phức tạp & Toàn nhó...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:82: Misplaced alignment tab character &.
l.82 ...ẩn hóa báo cáo LaTeX & Phức tạp &
                                                   Toàn nhóm; Lê Quang Tr...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:83: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.83     \hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []


chương 2/Chapter2.tex:84: LaTeX Error: \begin{itemize} on input line 186 ended by \end{longtable}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \end{longtable}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


chương 2/Chapter2.tex:92: LaTeX Error: Environment longtable undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \begin{longtable}
                      {|p{1.6cm}|p{3.1cm}|p{9.7cm}|}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


chương 2/Chapter2.tex:93: LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93     \caption
                 {Kế hoạch thời gian theo Sprint}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

chương 2/Chapter2.tex:95: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.95     \hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 92--95

 []

[11]
chương 2/Chapter2.tex:96: Misplaced alignment tab character &.
l.96     \textbf{Giai đoạn} &
                                 \textbf{Thời gian} & \textbf{Trọng tâm...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:96: Misplaced alignment tab character &.
l.96 ...tbf{Giai đoạn} & \textbf{Thời gian} &
                                                   \textbf{Trọng tâm qu�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:97: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.97     \hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 96--97

 []

chương 2/Chapter2.tex:98: Undefined control sequence.
<recently read> \endfirsthead 
                              
l.98     \endfirsthead
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

chương 2/Chapter2.tex:100: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.100     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:101: Misplaced alignment tab character &.
l.101     \textbf{Giai đoạn} &
                                  \textbf{Thời gian} & \textbf{Trọng tâ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:101: Misplaced alignment tab character &.
l.101 ...bf{Giai đoạn} & \textbf{Thời gian} &
                                                   \textbf{Trọng tâm qu�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:102: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.102     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []

chương 2/Chapter2.tex:103: Undefined control sequence.
<recently read> \endhead 
                         
l.103     \endhead
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

chương 2/Chapter2.tex:105: Misplaced alignment tab character &.
l.105     Sprint 1 &
                     14/05--20/05/2026 & Khởi tạo repository, Jira Scrum...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:105: Misplaced alignment tab character &.
l.105     Sprint 1 & 14/05--20/05/2026 &
                                         Khởi tạo repository, Jira Scrum...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:106: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.106     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []

chương 2/Chapter2.tex:107: Misplaced alignment tab character &.
l.107     Sprint 2 &
                     21/05--27/05/2026 & Phân tích Actor, yêu cầu chứ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:107: Misplaced alignment tab character &.
l.107     Sprint 2 & 21/05--27/05/2026 &
                                         Phân tích Actor, yêu cầu chứ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:108: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.108     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []

chương 2/Chapter2.tex:109: Misplaced alignment tab character &.
l.109     Sprint 3 &
                     28/05--03/06/2026 & Thiết kế giao diện, kiến tr...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:109: Misplaced alignment tab character &.
l.109     Sprint 3 & 28/05--03/06/2026 &
                                         Thiết kế giao diện, kiến tr...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:110: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.110     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 109--110

 []

chương 2/Chapter2.tex:111: Misplaced alignment tab character &.
l.111     Sprint 4 &
                     04/06--10/06/2026 & Phát triển Authentication và c�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:111: Misplaced alignment tab character &.
l.111     Sprint 4 & 04/06--10/06/2026 &
                                         Phát triển Authentication và c�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:112: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.112     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []

chương 2/Chapter2.tex:113: Misplaced alignment tab character &.
l.113     Sprint 5 &
                     11/06--17/06/2026 & Phát triển luồng tạo đội,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:113: Misplaced alignment tab character &.
l.113     Sprint 5 & 11/06--17/06/2026 &
                                         Phát triển luồng tạo đội,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:114: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.114     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 113--114

 []

chương 2/Chapter2.tex:115: Misplaced alignment tab character &.
l.115     Sprint 6 &
                     18/06--24/06/2026 & Hoàn thiện quản lý thành vi�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:115: Misplaced alignment tab character &.
l.115     Sprint 6 & 18/06--24/06/2026 &
                                         Hoàn thiện quản lý thành vi�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:116: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.116     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 115--116

 []

chương 2/Chapter2.tex:117: Misplaced alignment tab character &.
l.117     Sprint 7 &
                     25/06--01/07/2026 & Tích hợp Frontend--Backend, ki�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:117: Misplaced alignment tab character &.
l.117     Sprint 7 & 25/06--01/07/2026 &
                                         Tích hợp Frontend--Backend, ki�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:118: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.118     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 117--118

 []

chương 2/Chapter2.tex:119: Misplaced alignment tab character &.
l.119     Sprint 8 &
                     02/07--08/07/2026 & Hoàn thiện các chương báo c�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:119: Misplaced alignment tab character &.
l.119     Sprint 8 & 02/07--08/07/2026 &
                                         Hoàn thiện các chương báo c�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:120: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.120     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []

chương 2/Chapter2.tex:121: Misplaced alignment tab character &.
l.121     Hoàn tất &
                        09/07--12/07/2026 & Kiểm thử cuối, sửa lỗi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:121: Misplaced alignment tab character &.
l.121     Hoàn tất & 09/07--12/07/2026 &
                                            Kiểm thử cuối, sửa lỗi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:122: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.122     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 121--122

 []


chương 2/Chapter2.tex:123: LaTeX Error: \begin{itemize} on input line 186 ended by \end{longtable}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.123 \end{longtable}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


chương 2/Chapter2.tex:136: LaTeX Error: Environment tabularx undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136     \begin{tabularx}
                          {\textwidth}{|p{1.2cm}|p{5.2cm}|Y|}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chương 2/Chapter2.tex:136: Missing number, treated as zero.
<to be read again> 
                   }
l.136     \begin{tabularx}{\textwidth}
                                      {|p{1.2cm}|p{5.2cm}|Y|}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

chương 2/Chapter2.tex:136: Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.136     \begin{tabularx}{\textwidth}
                                      {|p{1.2cm}|p{5.2cm}|Y|}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

chương 2/Chapter2.tex:137: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.137         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:138: Misplaced alignment tab character &.
l.138         \textbf{Mã} &
                             \textbf{Mục tiêu} & \textbf{Tiêu chí đán...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:138: Misplaced alignment tab character &.
l.138 ...    \textbf{Mã} & \textbf{Mục tiêu} &
                                                   \textbf{Tiêu chí đánh...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:139: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.139         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:140: Misplaced alignment tab character &.
l.140         O1 &
                   Hoàn thiện quy trình xác thực người dùng & Ng�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:140: Misplaced alignment tab character &.
l.140 ...n quy trình xác thực người dùng &
                                                   Người dùng có thể ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:141: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.141         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:142: Misplaced alignment tab character &.
l.142         O2 &
                   Hoàn thiện quy trình quản lý đội & Tạo đội...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:142: Misplaced alignment tab character &.
l.142 ...�n thiện quy trình quản lý đội &
                                                   Tạo đội, tham gia đ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:143: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.143         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:144: Misplaced alignment tab character &.
l.144         O3 &
                   Bảo đảm tính nhất quán của dữ liệu & Quan ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:144: Misplaced alignment tab character &.
l.144 ...�m tính nhất quán của dữ liệu &
                                                   Quan hệ giữa User, Te...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:145: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.145         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:146: Misplaced alignment tab character &.
l.146         O4 &
                   Cung cấp giao diện Web dễ sử dụng & Các màn h...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:146: Misplaced alignment tab character &.
l.146 ... cấp giao diện Web dễ sử dụng &
                                                   Các màn hình đăng nh...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:147: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.147         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:148: Misplaced alignment tab character &.
l.148         O5 &
                   Hỗ trợ nộp bài dự thi & Một đội có thể l...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:148: Misplaced alignment tab character &.
l.148 ...    O5 & Hỗ trợ nộp bài dự thi &
                                                   Một đội có thể l�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:149: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.149         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:150: Misplaced alignment tab character &.
l.150         O6 &
                   Quản lý công việc minh bạch & Nhiệm vụ đư�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:150: Misplaced alignment tab character &.
l.150 ...6 & Quản lý công việc minh bạch &
                                                   Nhiệm vụ được t�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:151: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.151         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:152: Misplaced alignment tab character &.
l.152         O7 &
                   Hoàn thiện bộ tài liệu dự án & Báo cáo gồm...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:152: Misplaced alignment tab character &.
l.152 ...Hoàn thiện bộ tài liệu dự án &
                                                   Báo cáo gồm bảy ch�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:153: Misplaced \noalign.
